BOTTLE,20180921CCHSIOCBG
33RO20161119,        P18,      60,          1,          4,      11103,2,20161208,       0554,    -1.2488,  -110.0009,       3921,  3074.8,   1.6291,  34.6773,2,  34.6757,2,    138.4,2,   139.2,2,   142.1,6,    37.1,6,    0.00,6,   2.548,6,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      60,          1,          5,      11104,2,20161208,       0554,    -1.2488,  -110.0009,       3921,  2774.4,   1.7817,  34.6689,2,  34.6732,4,    128.5,2,   129.3,2,   141.7,2,    37.7,2,    0.00,2,   2.600,2,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      60,          1,          6,      11105,2,20161208,       0554,    -1.2488,  -110.0009,       3921,  2461.4,   1.8709,  34.6643,2,  34.6649,2,    121.2,2,   121.6,6,   142.3,2,    38.3,2,    0.00,2,   2.642,2,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      60,          1,          7,      11106,2,20161208,       0554,    -1.2488,  -110.0009,       3921,  2158.0,   2.1188,  34.6542,2,  34.6556,2,    107.8,2,   108.3,2,   141.2,2,    39.1,2,    0.00,2,   2.717,2,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      60,          1,          8,      11107,2,20161208,       0554,    -1.2488,  -110.0009,       3921,  1850.1,   2.4839,  34.6359,2,  34.6372,2,     96.2,2,    96.4,2,   134.1,2,    39.9,2,    0.00,2,   2.788,2,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      60,          1,          9,      11108,2,20161208,       0554,    -1.2488,  -110.0009,       3921,  1544.9,   2.9488,  34.6102,2,  34.6089,2,     91.1,2,    91.0,2,   119.7,2,    40.2,2,    0.01,2,   2.821,2,   0.0025,2,   0.0000,2,  2335.9,2,  -999.0,9,   7.4723,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      60,          1,         10,      11109,2,20161208,       0554,    -1.2488,  -110.0009,       3921,  1350.3,   3.3680,  34.5925,2,  34.5955,2,     86.8,2,    86.7,2,   109.1,2,    40.1,2,    0.00,2,   2.838,2,-999.0000,9,-999.0000,9,  -999.0,9,  2384.2,2,   7.4649,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      60,          1,         11,      11110,2,20161208,       0554,    -1.2488,  -110.0009,       3921,  1211.0,   3.7394,  34.5764,2,  34.5752,2,     88.2,2,    87.4,2,    98.9,2,    40.0,2,    0.00,2,   2.829,2,   0.0057,2,   0.0040,2,  2316.2,2,  -999.0,9,   7.4631,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      60,          1,         12,      11111,2,20161208,       0554,    -1.2488,  -110.0009,       3921,  1071.0,   4.3524,  34.5639,2,  34.5628,2,     77.1,2,    76.9,2,    87.9,2,    40.6,2,    0.00,2,   2.863,2,-999.0000,9,-999.0000,9,  -999.0,9,  2358.1,2,   7.4450,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      60,          1,         13,      11112,2,20161208,       0554,    -1.2488,  -110.0009,       3921,   939.3,   4.9738,  34.5498,2,  34.5504,2,     76.6,2,    77.1,2,    73.7,2,    40.1,2,    0.00,2,   2.812,2,   0.0215,2,   0.0121,2,  2291.2,2,  -999.0,9,   7.4492,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      60,          1,         14,      11113,2,20161208,       0554,    -1.2488,  -110.0009,       3921,   809.6,   5.5511,  34.5431,2,  34.5463,2,     79.4,2,    81.6,2,    62.1,2,    39.0,2,    0.00,2,   2.720,2,-999.0000,9,-999.0000,9,  -999.0,9,  2318.4,2,   7.4664,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      60,          1,         15,      11114,2,20161208,       0554,    -1.2488,  -110.0009,       3921,   690.0,   6.6235,  34.5637,2,  34.5615,2,     62.3,2,    63.5,2,    49.7,2,    39.5,2,    0.00,2,   2.727,2,   0.1163,2,   0.0629,2,  2268.8,2,  2317.0,2,   7.4430,2,    25.00, -999.00,9, -999.00,9,     0.0192,2
33RO20161119,        P18,      60,          1,         16,      11115,2,20161208,       0554,    -1.2488,  -110.0009,       3921,   574.4,   8.3289,  34.6355,2,  34.6344,2,     42.2,2,    43.6,2,    37.5,2,    37.7,2,    0.00,2,   2.591,2,-999.0000,9,-999.0000,9,  -999.0,9,  2308.9,2,   7.4298,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      60,          1,         17,      11116,2,20161208,       0554,    -1.2488,  -110.0009,       3921,   468.7,   9.2951,  34.6883,2,  34.6879,2,     20.5,2,    23.1,2,    35.9,2,    37.9,2,    0.00,2,   2.620,2,   0.3877,6,   0.2127,6,  2268.2,2,  2305.4,2,   7.4012,6,    25.00, -999.00,9, -999.00,9,     0.0688,6
33RO20161119,        P18,      60,          1,         18,      11117,2,20161208,       0554,    -1.2488,  -110.0009,       3921,   364.8,  10.3974,  34.7500,2,  34.7499,2,     21.3,2,    24.4,2,    30.4,2,    35.1,2,    0.01,2,   2.431,2,-999.0000,9,-999.0000,9,  2257.3,2,  2305.6,2,   7.4317,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      60,          1,         19,      11083,2,20161208,       0554,    -1.2488,  -110.0009,       3921,   274.0,  11.7567,  34.8388,2,  34.8380,2,     24.4,2,    24.7,2,    25.8,2,    32.7,2,    0.01,2,   2.275,2,   0.9845,2,   0.5460,2,  2246.0,2,  2300.3,2,   7.4614,2,    25.00, -999.00,9, -999.00,9,     0.2216,2
33RO20161119,        P18,      60,          1,         20,      11118,2,20161208,       0554,    -1.2488,  -110.0009,       3921,   195.4,  12.4309,  34.8771,2,  34.8757,2,     64.3,2,    63.7,2,    21.1,2,    27.8,2,    0.01,2,   1.949,2,-999.0000,9,-999.0000,9,  2213.8,2,  2302.3,2,   7.5668,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      60,          1,         21,      11119,2,20161208,       0554,    -1.2488,  -110.0009,       3921,   125.0,  13.9510,  35.0096,2,  35.2184,4,     71.7,2,    71.4,2,    16.1,2,    25.0,2,    0.01,2,   1.794,2,-999.0000,9,-999.0000,9,  2200.7,2,  2305.0,2,   7.6149,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      60,          1,         22,      11120,2,20161208,       0554,    -1.2488,  -110.0009,       3921,    60.5,  21.6004,  35.2186,2,  35.0119,4,    172.3,2,   165.2,2,     5.3,2,    10.8,2,    0.47,2,   1.004,2,   1.8404,2,   1.1248,2,  2106.4,2,  2315.9,2,   7.8667,2,    25.00, -999.00,9, -999.00,9,     1.2572,2
33RO20161119,        P18,      60,          1,         23,      11121,2,20161208,       0554,    -1.2488,  -110.0009,       3921,    27.4,  21.5435,  34.9613,2,  34.9579,2,    192.6,2,   193.4,2,     5.9,2,     9.7,2,    0.22,2,   0.827,2,-999.0000,9,-999.0000,9,  2079.5,2,  -999.0,9,   7.8895,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      60,          1,         24,      11122,2,20161208,       0554,    -1.2488,  -110.0009,       3921,     3.0,  22.3349,  34.9435,2,  34.9420,2,    199.0,2,   202.7,2,     5.8,2,     9.5,2,    0.22,2,   0.807,2,   1.8941,2,   1.1518,2,  2076.8,6,  2305.8,2,   7.8988,2,    25.00, -999.00,9, -999.00,9,     1.3860,2
33RO20161119,        P18,      61,          1,          1,      11010,2,20161208,       1038,    -1.4999,  -110.0001,       3850,  3890.2,   1.4702,  34.6924,2,  34.7058,4,    157.2,2,   157.2,2,   141.9,2,    36.0,2,    0.01,2,   2.434,2,   0.0024,2,   0.0012,2,  2325.4,6,  2416.7,4,   7.5945,2,    25.00, -999.00,9, -999.00,9,     0.0285,2
33RO20161119,        P18,      61,          1,          2,      11101,2,20161208,       1038,    -1.4999,  -110.0001,       3850,  3645.5,   1.4649,  34.6911,2,  34.6881,2,    153.9,2,   154.2,2,   143.3,2,    36.1,2,    0.01,2,   2.448,2,   0.0021,2,   0.0013,2,  2328.0,2,  2431.5,2,   7.5974,2,    25.00, -999.00,9, -999.00,9,     0.0323,2
33RO20161119,        P18,      61,          1,          3,      11102,2,20161208,       1038,    -1.4999,  -110.0001,       3850,  3400.4,   1.5231,  34.6864,2,  34.6832,2,    147.1,2,   147.5,2,   143.9,2,    36.6,2,    0.00,2,   2.490,2,   0.0020,2,   0.0017,2,  2330.3,2,  2430.2,2,   7.5813,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      61,          1,          4,      11103,2,20161208,       1038,    -1.4999,  -110.0001,       3850,  3099.7,   1.6177,  34.6781,2,  34.6747,2,    139.7,2,   140.0,2,   142.5,2,    37.0,2,    0.00,2,   2.528,2,   0.0024,2,   0.0020,2,  2330.5,2,  2420.8,2,   7.5607,2,    25.00, -999.00,9, -999.00,9,     0.0465,2
33RO20161119,        P18,      61,          1,          5,      11104,2,20161208,       1038,    -1.4999,  -110.0001,       3850,  2798.0,   1.7217,  34.6713,2,  34.6671,2,    133.2,2,   134.2,2,   140.1,2,    37.3,2,    0.00,2,   2.566,2,   0.0021,2,   0.0013,2,  2332.9,2,  2419.0,2,   7.5511,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      61,          1,          6,      11105,2,20161208,       1038,    -1.4999,  -110.0001,       3850,  2500.4,   1.8755,  34.6637,2,  34.6604,2,    121.3,2,   121.9,2,   142.1,2,    38.2,2,    0.00,2,   2.639,2,   0.0019,2,   0.0012,2,  2341.4,2,  2421.0,2,   7.5284,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      61,          1,          7,      11106,2,20161208,       1038,    -1.4999,  -110.0001,       3850,  2201.0,   2.0361,  34.6564,2,  34.6529,2,    112.5,2,   113.0,2,   140.8,2,    38.8,2,    0.01,2,   2.695,2,   0.0032,2,   0.0022,2,  2346.1,6,  2418.4,2,   7.5167,2,    25.00, -999.00,9, -999.00,9,     0.0195,2
33RO20161119,        P18,      61,          1,          8,      11107,2,20161208,       1038,    -1.4999,  -110.0001,       3850,  1898.7,   2.4260,  34.6393,2,  34.6366,2,     97.6,2,    97.7,6,   135.7,6,    39.7,6,    0.01,6,   2.792,6,   0.0035,2,   0.0021,2,  2348.7,2,  2411.6,2,   7.4886,2,    25.00, -999.00,9, -999.00,9,     0.0233,2
33RO20161119,        P18,      61,          1,          9,      11108,2,20161208,       1038,    -1.4999,  -110.0001,       3850,  1560.5,   2.9093,  34.6116,2,  34.6152,2,     92.6,2,    92.5,2,   120.4,6,    40.1,6,    0.00,6,   2.823,6,   0.0020,2,   0.0006,2,  2335.5,2,  2398.0,2,   7.4738,2,    25.00, -999.00,9, -999.00,9,     0.0161,2
33RO20161119,        P18,      61,          1,         10,      11109,2,20161208,       1038,    -1.4999,  -110.0001,       3850,  1365.5,   3.3079,  34.5958,2,  34.5975,2,     87.2,2,    85.6,2,   111.3,6,    40.5,6,    0.00,6,   2.852,6,   0.0036,2,   0.0017,2,  2328.6,2,  2385.2,2,   7.4602,2,    25.00, -999.00,9, -999.00,9,     0.0256,2
33RO20161119,        P18,      61,          1,         11,      11110,2,20161208,       1038,    -1.4999,  -110.0001,       3850,  1224.8,   3.7291,  34.5804,2,  34.5792,2,     82.1,2,    81.8,2,   101.2,6,    40.5,6,    0.00,6,   2.866,6,   0.0047,6,   0.0022,6,  2318.7,2,  2375.3,2,   7.4531,2,    25.00, -999.00,9, -999.00,9,     0.0000,6
33RO20161119,        P18,      61,          1,         12,      11111,2,20161208,       1038,    -1.4999,  -110.0001,       3850,  1095.1,   4.2460,  34.5649,2,  34.5635,2,     79.7,2,    79.1,6,    89.3,6,    40.4,6,    0.01,6,   2.862,6,   0.0071,2,   0.0044,2,  2308.1,2,  2358.8,2,   7.4502,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      61,          1,         13,      11112,2,20161208,       1038,    -1.4999,  -110.0001,       3850,   959.7,   4.8524,  34.5493,2,  34.5476,2,     81.4,2,    80.7,2,    75.6,6,    39.8,6,    0.00,6,   2.797,6,   0.0238,2,   0.0133,2,  2291.9,2,  2345.4,2,   7.4578,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      61,          1,         14,      11113,2,20161208,       1038,    -1.4999,  -110.0001,       3850,   833.8,   5.4833,  34.5475,2,  34.5474,2,     72.6,2,    72.9,2,    65.0,6,    40.0,6,    0.01,6,   2.795,6,   0.0427,2,   0.0228,2,  2282.7,2,  2333.2,2,   7.4486,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      61,          1,         15,      11114,2,20161208,       1038,    -1.4999,  -110.0001,       3850,   710.4,   6.2356,  34.5537,2,  34.5514,2,     68.4,2,    70.4,2,    53.3,2,    39.3,2,    0.01,2,   2.731,2,   0.0950,6,   0.0520,6,  2270.0,2,  2322.0,2,   7.4492,2,    25.00, -999.00,9, -999.00,9,     0.0000,6
33RO20161119,        P18,      61,          1,         16,      11115,2,20161208,       1038,    -1.4999,  -110.0001,       3850,   600.3,   7.6417,  34.6056,2,  34.6038,2,     43.6,2,    45.4,2,    42.1,2,    39.3,2,    0.01,2,   2.717,2,   0.1711,2,   0.0949,2,  2268.2,2,  2307.8,2,   7.4144,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      61,          1,         17,      11116,2,20161208,       1038,    -1.4999,  -110.0001,       3850,   494.2,   9.1646,  34.6820,2,  34.6808,2,     17.7,2,    18.8,2,    37.0,2,    38.3,2,    0.01,2,   2.658,2,   0.3410,2,   0.1904,2,  2272.3,2,  2303.8,6,   7.3905,6,    25.00, -999.00,9, -999.00,9,     0.0706,2
33RO20161119,        P18,      61,          1,         18,      11117,2,20161208,       1038,    -1.4999,  -110.0001,       3850,   384.6,   9.9857,  34.7275,2,  34.7243,2,     29.6,2,    30.6,2,    31.3,2,    35.4,2,    0.01,2,   2.463,2,   0.5934,2,   0.3263,2,  2254.2,2,  2300.0,2,   7.4366,2,    25.00, -999.00,9, -999.00,9,     0.1197,2
33RO20161119,        P18,      61,          1,         19,      11083,2,20161208,       1038,    -1.4999,  -110.0001,       3850,   290.1,  11.6342,  34.8303,2,  34.8283,2,     24.0,2,    24.4,2,    26.2,2,    32.9,2,    0.02,2,   2.308,2,   0.9661,2,   0.5266,2,  2247.6,2,  2305.2,2,   7.4556,2,    25.00, -999.00,9, -999.00,9,     0.2406,2
33RO20161119,        P18,      61,          1,         20,      11118,2,20161208,       1038,    -1.4999,  -110.0001,       3850,   213.7,  12.2360,  34.8658,2,  34.8666,2,     47.7,2,    46.8,2,    22.9,2,    29.8,2,    0.02,2,   2.087,2,   1.2276,2,   0.6782,2,  2225.9,2,  2303.9,2,   7.5248,2,    25.00, -999.00,9, -999.00,9,     0.3150,2
33RO20161119,        P18,      61,          1,         21,      11119,2,20161208,       1038,    -1.4999,  -110.0001,       3850,   139.9,  13.6857,  34.9828,2,  34.9776,2,     63.3,2,    62.1,2,    17.6,2,    26.4,2,    0.02,2,   1.880,2,   1.5232,2,   0.8635,2,  2203.2,2,  2306.7,2,   7.5904,2,    25.00, -999.00,9, -999.00,9,     0.4759,2
33RO20161119,        P18,      61,          1,         22,      11120,2,20161208,       1038,    -1.4999,  -110.0001,       3850,    69.4,  16.9336,  35.1718,2,  35.1713,2,     78.5,2,    79.6,2,    11.2,2,    20.4,2,    1.20,2,   1.661,2,   1.7739,2,   1.0398,2,  2182.3,2,  2313.7,2,   7.6757,2,    25.00, -999.00,9, -999.00,9,     0.8532,2
33RO20161119,        P18,      61,          1,         23,      11121,2,20161208,       1038,    -1.4999,  -110.0001,       3850,    30.7,  21.9830,  34.9775,2,  34.9781,2,    198.5,2,   198.0,2,     5.5,2,     9.2,2,    0.22,2,   0.800,2,   1.8886,2,   1.1480,2,  2076.3,2,  2303.2,6,   7.8972,2,    25.00, -999.00,9, -999.00,9,     1.3163,2
33RO20161119,        P18,      61,          1,         24,      11122,2,20161208,       1038,    -1.4999,  -110.0001,       3850,     3.3,  22.4250,  34.9845,2,  34.9843,2,    201.3,2,   203.7,2,     5.3,2,     9.1,2,    0.23,2,   0.797,2,   1.8874,2,   1.1510,2,  2074.9,6,  2304.7,2,   7.9019,2,    25.00, -999.00,9, -999.00,9,     1.3966,2
33RO20161119,        P18,      62,          1,          1,      11010,2,20161208,       1534,    -1.7494,  -110.0010,       3904,  3944.1,   1.4766,  34.6923,2,  34.6922,2,    157.5,2,   159.3,2,   141.8,6,    36.0,6,    0.00,6,   2.438,6,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,   7.5949,6,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      62,          1,          2,      11101,2,20161208,       1534,    -1.7494,  -110.0010,       3904,  3570.2,   1.4826,  34.6899,2,  34.6896,2,    151.9,2,   152.2,2,   144.0,6,    36.4,6,    0.00,6,   2.453,6,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      62,          1,          3,      11102,2,20161208,       1534,    -1.7494,  -110.0010,       3904,  3199.6,   1.5890,  34.6810,2,  34.6794,2,    141.4,2,   143.6,2,   143.7,6,    37.1,6,    0.00,6,   2.527,6,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      62,          1,          4,      11103,2,20161208,       1534,    -1.7494,  -110.0010,       3904,  2900.5,   1.6638,  34.6743,2,  34.6716,2,    137.9,2,   137.9,2,   140.2,6,    37.3,6,    0.00,6,   2.541,6,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      62,          1,          5,      11104,2,20161208,       1534,    -1.7494,  -110.0010,       3904,  2600.0,   1.8249,  34.6664,2,  34.6657,2,    126.9,2,   117.9,2,   140.3,2,    37.9,2,    0.00,2,   2.603,2,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      62,          1,          6,      11105,2,20161208,       1534,    -1.7494,  -110.0010,       3904,  2299.8,   1.9623,  34.6591,2,  34.6578,2,    118.2,2,   126.9,2,   140.3,2,    38.5,2,    0.00,2,   2.649,2,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      62,          1,          7,      11106,2,20161208,       1534,    -1.7494,  -110.0010,       3904,  2001.1,   2.2757,  34.6469,2,  34.6435,2,    102.8,2,   102.7,2,   138.2,2,    39.5,2,    0.00,2,   2.746,2,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      62,          1,          8,      11107,2,20161208,       1534,    -1.7494,  -110.0010,       3904,  1701.1,   2.6717,  34.6264,2,  34.6240,2,     92.9,2,    93.0,2,   129.2,2,    40.2,2,    0.00,2,   2.797,2,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,-999.0000,9,  -999.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      62,          1,          9,      11108,2,20161208,       1534,    -1.7494,  -110.0010,       3904,  1439.9,   3.2125,  34.5980,2,  34.6001,2,     89.1,2,    89.7,2,   113.0,2,    40.3,2,    0.00,2,   2.821,2,   0.0018,2,   0.0015,2,  2330.4,2,  2389.9,2,   7.5480,4,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      62,          1,         10,      11109,2,20161208,       1534,    -1.7494,  -110.0010,       3904,  1275.3,   3.5991,  34.5834,2,  34.5812,2,     85.6,2,    85.5,2,   103.1,2,    40.4,2,    0.00,2,   2.826,2,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,   7.4570,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      62,          1,         11,      11110,2,20161208,       1534,    -1.7494,  -110.0010,       3904,  1135.8,   4.1617,  34.5668,2,  34.5671,2,     80.4,2,    80.1,2,    91.6,2,    40.5,2,    0.00,2,   2.836,2,   0.0089,2,   0.0060,2,  2310.3,2,  2363.2,2,   7.4507,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      62,          1,         12,      11111,2,20161208,       1534,    -1.7494,  -110.0010,       3904,  1004.3,   4.6053,  34.5548,2,  34.5544,2,     80.4,2,    79.8,2,    81.0,2,    40.1,2,    0.00,2,   2.802,2,-999.0000,9,-999.0000,9,  -999.0,9,  -999.0,9,   7.4539,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      62,          1,         13,      11112,2,20161208,       1534,    -1.7494,  -110.0010,       3904,   880.7,   5.3113,  34.5484,2,  34.5470,2,     72.4,2,    49.9,3,    68.4,2,    40.2,2,    0.00,2,   2.806,2,   0.0284,2,   0.0167,2,  2290.5,2,  2340.3,2,   7.4415,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
